[INFO]	Thu Sep 15, 15:25:51, 2022	Convert BAM to gezipped SAM
[SEGEMEHL] Thu Sep 15 17:50:40 2022: evaluating chr: 230 'NW_023396672.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_262, whole genome shotgun sequence' len:210465
[SEGEMEHL] Thu Sep 15 17:50:41 2022: evaluating chr: 231 'NW_023396673.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_263, whole genome shotgun sequence' len:207815
[SEGEMEHL] Thu Sep 15 17:50:53 2022: evaluating chr: 232 'NW_023396674.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_264, whole genome shotgun sequence' len:207776
[SEGEMEHL] Thu Sep 15 17:56:03 2022: evaluating chr: 233 'NW_023396675.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_265, whole genome shotgun sequence' len:202349
[SEGEMEHL] Thu Sep 15 17:56:05 2022: evaluating chr: 234 'NW_023396676.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_266, whole genome shotgun sequence' len:200794
[SEGEMEHL] Thu Sep 15 17:56:05 2022: evaluating chr: 235 'NW_023396677.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_267, whole genome shotgun sequence' len:199286
[SEGEMEHL] Thu Sep 15 17:56:08 2022: evaluating chr: 236 'NW_023396678.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_269, whole genome shotgun sequence' len:198444
[SEGEMEHL] Thu Sep 15 17:56:10 2022: evaluating chr: 237 'NW_023396679.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_270, whole genome shotgun sequence' len:198438
[SEGEMEHL] Thu Sep 15 17:56:11 2022: evaluating chr: 238 'NW_023396680.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_271, whole genome shotgun sequence' len:196662
[SEGEMEHL] Thu Sep 15 17:56:12 2022: evaluating chr: 239 'NW_023396681.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_272, whole genome shotgun sequence' len:197082
[SEGEMEHL] Thu Sep 15 17:56:12 2022: evaluating chr: 240 'NW_023396682.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_273, whole genome shotgun sequence' len:196454
[SEGEMEHL] Thu Sep 15 17:56:18 2022: evaluating chr: 241 'NW_023396683.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_274, whole genome shotgun sequence' len:195819
[SEGEMEHL] Thu Sep 15 17:56:19 2022: evaluating chr: 242 'NW_023396684.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_275, whole genome shotgun sequence' len:195286
[SEGEMEHL] Thu Sep 15 17:56:20 2022: evaluating chr: 243 'NW_023396685.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_276, whole genome shotgun sequence' len:193717
[SEGEMEHL] Thu Sep 15 17:56:24 2022: evaluating chr: 244 'NW_023396686.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_277, whole genome shotgun sequence' len:193089
[SEGEMEHL] Thu Sep 15 17:56:24 2022: evaluating chr: 245 'NW_023396687.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_278, whole genome shotgun sequence' len:189341
[SEGEMEHL] Thu Sep 15 17:56:24 2022: evaluating chr: 246 'NW_023396688.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_279, whole genome shotgun sequence' len:188170
[SEGEMEHL] Thu Sep 15 17:56:25 2022: evaluating chr: 247 'NW_023396689.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_28, whole genome shotgun sequence' len:5679954
[SEGEMEHL] Thu Sep 15 17:58:39 2022: evaluating chr: 248 'NW_023396690.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_280, whole genome shotgun sequence' len:188437
[SEGEMEHL] Thu Sep 15 17:58:39 2022: evaluating chr: 249 'NW_023396691.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_281, whole genome shotgun sequence' len:187383
[SEGEMEHL] Thu Sep 15 17:58:39 2022: evaluating chr: 250 'NW_023396692.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_282, whole genome shotgun sequence' len:185992
[SEGEMEHL] Thu Sep 15 17:58:43 2022: evaluating chr: 251 'NW_023396693.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_283, whole genome shotgun sequence' len:184680
[SEGEMEHL] Thu Sep 15 17:58:44 2022: evaluating chr: 252 'NW_023396694.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_284, whole genome shotgun sequence' len:184258
[SEGEMEHL] Thu Sep 15 17:58:44 2022: evaluating chr: 253 'NW_023396695.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_285, whole genome shotgun sequence' len:183395
[SEGEMEHL] Thu Sep 15 17:58:47 2022: evaluating chr: 254 'NW_023396696.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_286, whole genome shotgun sequence' len:183352
[SEGEMEHL] Thu Sep 15 17:58:50 2022: evaluating chr: 255 'NW_023396697.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_287, whole genome shotgun sequence' len:182668
[SEGEMEHL] Thu Sep 15 17:58:51 2022: evaluating chr: 256 'NW_023396698.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_288, whole genome shotgun sequence' len:182214
[SEGEMEHL] Thu Sep 15 17:58:58 2022: evaluating chr: 257 'NW_023396699.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_289, whole genome shotgun sequence' len:181083
[SEGEMEHL] Thu Sep 15 17:58:58 2022: evaluating chr: 258 'NW_023396700.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_290, whole genome shotgun sequence' len:180325
[SEGEMEHL] Thu Sep 15 17:59:00 2022: evaluating chr: 259 'NW_023396701.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_291, whole genome shotgun sequence' len:180561
[SEGEMEHL] Thu Sep 15 17:59:00 2022: evaluating chr: 260 'NW_023396702.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_292, whole genome shotgun sequence' len:180055
[SEGEMEHL] Thu Sep 15 17:59:01 2022: evaluating chr: 261 'NW_023396703.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_293, whole genome shotgun sequence' len:173384
[SEGEMEHL] Thu Sep 15 17:59:02 2022: evaluating chr: 262 'NW_023396704.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_294, whole genome shotgun sequence' len:172967
[SEGEMEHL] Thu Sep 15 17:59:04 2022: evaluating chr: 263 'NW_023396705.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_295, whole genome shotgun sequence' len:171784
[SEGEMEHL] Thu Sep 15 17:59:05 2022: evaluating chr: 264 'NW_023396706.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_296, whole genome shotgun sequence' len:170414
[SEGEMEHL] Thu Sep 15 17:59:06 2022: evaluating chr: 265 'NW_023396707.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_297, whole genome shotgun sequence' len:169110
[SEGEMEHL] Thu Sep 15 17:59:07 2022: evaluating chr: 266 'NW_023396708.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_298, whole genome shotgun sequence' len:167637
[SEGEMEHL] Thu Sep 15 17:59:07 2022: evaluating chr: 267 'NW_023396709.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_299, whole genome shotgun sequence' len:167060
[SEGEMEHL] Thu Sep 15 17:59:09 2022: evaluating chr: 268 'NW_023396710.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_300, whole genome shotgun sequence' len:164000
[SEGEMEHL] Thu Sep 15 17:59:09 2022: evaluating chr: 269 'NW_023396711.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_301, whole genome shotgun sequence' len:162010
[SEGEMEHL] Thu Sep 15 17:59:10 2022: evaluating chr: 270 'NW_023396712.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_302, whole genome shotgun sequence' len:161404
[SEGEMEHL] Thu Sep 15 17:59:11 2022: evaluating chr: 271 'NW_023396713.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_303, whole genome shotgun sequence' len:161345
[SEGEMEHL] Thu Sep 15 17:59:12 2022: evaluating chr: 272 'NW_023396714.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_304, whole genome shotgun sequence' len:161606
[SEGEMEHL] Thu Sep 15 17:59:13 2022: evaluating chr: 273 'NW_023396715.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_305, whole genome shotgun sequence' len:160350
[SEGEMEHL] Thu Sep 15 17:59:14 2022: evaluating chr: 274 'NW_023396716.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_306, whole genome shotgun sequence' len:158440
[SEGEMEHL] Thu Sep 15 17:59:17 2022: evaluating chr: 275 'NW_023396717.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_307, whole genome shotgun sequence' len:157353
[SEGEMEHL] Thu Sep 15 17:59:17 2022: evaluating chr: 276 'NW_023396718.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_308, whole genome shotgun sequence' len:156899
[SEGEMEHL] Thu Sep 15 17:59:18 2022: evaluating chr: 277 'NW_023396719.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_309, whole genome shotgun sequence' len:156177
[SEGEMEHL] Thu Sep 15 17:59:18 2022: evaluating chr: 278 'NW_023396720.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_310, whole genome shotgun sequence' len:156426
[SEGEMEHL] Thu Sep 15 17:59:18 2022: evaluating chr: 279 'NW_023396721.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_311, whole genome shotgun sequence' len:155725
[SEGEMEHL] Thu Sep 15 18:00:07 2022: evaluating chr: 280 'NW_023396722.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_312, whole genome shotgun sequence' len:155522
[SEGEMEHL] Thu Sep 15 18:00:10 2022: evaluating chr: 281 'NW_023396723.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_313, whole genome shotgun sequence' len:155302
[SEGEMEHL] Thu Sep 15 18:00:19 2022: evaluating chr: 282 'NW_023396724.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_314, whole genome shotgun sequence' len:155032
[SEGEMEHL] Thu Sep 15 18:00:24 2022: evaluating chr: 283 'NW_023396725.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_315, whole genome shotgun sequence' len:155664
[SEGEMEHL] Thu Sep 15 18:00:25 2022: evaluating chr: 284 'NW_023396726.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_316, whole genome shotgun sequence' len:154586
[SEGEMEHL] Thu Sep 15 18:00:29 2022: evaluating chr: 285 'NW_023396727.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_317, whole genome shotgun sequence' len:154623
[SEGEMEHL] Thu Sep 15 18:00:30 2022: evaluating chr: 286 'NW_023396728.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_318, whole genome shotgun sequence' len:154251
[SEGEMEHL] Thu Sep 15 18:00:30 2022: evaluating chr: 287 'NW_023396729.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_319, whole genome shotgun sequence' len:154199
[SEGEMEHL] Thu Sep 15 18:00:31 2022: evaluating chr: 288 'NW_023396730.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_320, whole genome shotgun sequence' len:153327
[SEGEMEHL] Thu Sep 15 18:00:32 2022: evaluating chr: 289 'NW_023396731.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_321, whole genome shotgun sequence' len:152889
[SEGEMEHL] Thu Sep 15 18:00:33 2022: evaluating chr: 290 'NW_023396732.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_322, whole genome shotgun sequence' len:152898
[SEGEMEHL] Thu Sep 15 18:00:33 2022: evaluating chr: 291 'NW_023396733.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_323, whole genome shotgun sequence' len:151666
[SEGEMEHL] Thu Sep 15 18:00:34 2022: evaluating chr: 292 'NW_023396734.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_324, whole genome shotgun sequence' len:151690
[SEGEMEHL] Thu Sep 15 18:00:36 2022: evaluating chr: 293 'NW_023396735.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_325, whole genome shotgun sequence' len:151965
[SEGEMEHL] Thu Sep 15 18:00:37 2022: evaluating chr: 294 'NW_023396736.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_326, whole genome shotgun sequence' len:151049
[SEGEMEHL] Thu Sep 15 18:00:40 2022: evaluating chr: 295 'NW_023396737.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_327, whole genome shotgun sequence' len:150456
[SEGEMEHL] Thu Sep 15 18:00:41 2022: evaluating chr: 296 'NW_023396738.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_328, whole genome shotgun sequence' len:149234
[SEGEMEHL] Thu Sep 15 18:00:41 2022: evaluating chr: 297 'NW_023396739.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_329, whole genome shotgun sequence' len:149044
[SEGEMEHL] Thu Sep 15 18:00:42 2022: evaluating chr: 298 'NW_023396740.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_330, whole genome shotgun sequence' len:147600
[SEGEMEHL] Thu Sep 15 18:00:43 2022: evaluating chr: 299 'NW_023396741.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_331, whole genome shotgun sequence' len:147830
[SEGEMEHL] Thu Sep 15 18:00:43 2022: evaluating chr: 300 'NW_023396742.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_332, whole genome shotgun sequence' len:145659
[SEGEMEHL] Thu Sep 15 18:00:45 2022: evaluating chr: 301 'NW_023396743.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_333, whole genome shotgun sequence' len:143482
[SEGEMEHL] Thu Sep 15 18:00:46 2022: evaluating chr: 302 'NW_023396744.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_334, whole genome shotgun sequence' len:142542
[SEGEMEHL] Thu Sep 15 18:00:47 2022: evaluating chr: 303 'NW_023396745.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_335, whole genome shotgun sequence' len:142142
[SEGEMEHL] Thu Sep 15 18:00:48 2022: evaluating chr: 304 'NW_023396746.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_336, whole genome shotgun sequence' len:141625
[SEGEMEHL] Thu Sep 15 18:00:49 2022: evaluating chr: 305 'NW_023396747.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_337, whole genome shotgun sequence' len:141418
[SEGEMEHL] Thu Sep 15 18:00:52 2022: evaluating chr: 306 'NW_023396748.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_338, whole genome shotgun sequence' len:139414
[SEGEMEHL] Thu Sep 15 18:00:52 2022: evaluating chr: 307 'NW_023396749.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_339, whole genome shotgun sequence' len:138096
[SEGEMEHL] Thu Sep 15 18:00:55 2022: evaluating chr: 308 'NW_023396750.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_340, whole genome shotgun sequence' len:136933
[SEGEMEHL] Thu Sep 15 18:00:56 2022: evaluating chr: 309 'NW_023396751.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_341, whole genome shotgun sequence' len:136872
[SEGEMEHL] Thu Sep 15 18:00:57 2022: evaluating chr: 310 'NW_023396752.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_342, whole genome shotgun sequence' len:136567
[SEGEMEHL] Thu Sep 15 18:00:58 2022: evaluating chr: 311 'NW_023396753.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_343, whole genome shotgun sequence' len:135893
[SEGEMEHL] Thu Sep 15 18:02:17 2022: evaluating chr: 312 'NW_023396754.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_344, whole genome shotgun sequence' len:135560
[SEGEMEHL] Thu Sep 15 18:02:17 2022: evaluating chr: 313 'NW_023396755.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_345, whole genome shotgun sequence' len:135256
[SEGEMEHL] Thu Sep 15 18:02:18 2022: evaluating chr: 314 'NW_023396756.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_346, whole genome shotgun sequence' len:134932
[SEGEMEHL] Thu Sep 15 18:02:21 2022: evaluating chr: 315 'NW_023396757.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_347, whole genome shotgun sequence' len:134358
[SEGEMEHL] Thu Sep 15 18:02:26 2022: evaluating chr: 316 'NW_023396758.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_348, whole genome shotgun sequence' len:134044
[SEGEMEHL] Thu Sep 15 18:02:27 2022: evaluating chr: 317 'NW_023396759.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_349, whole genome shotgun sequence' len:133678
[SEGEMEHL] Thu Sep 15 18:02:28 2022: evaluating chr: 318 'NW_023396760.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_350, whole genome shotgun sequence' len:132747
[SEGEMEHL] Thu Sep 15 18:02:28 2022: evaluating chr: 319 'NW_023396761.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_351, whole genome shotgun sequence' len:132660
[SEGEMEHL] Thu Sep 15 18:02:29 2022: evaluating chr: 320 'NW_023396762.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_352, whole genome shotgun sequence' len:130809
[SEGEMEHL] Thu Sep 15 18:02:30 2022: evaluating chr: 321 'NW_023396763.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_353, whole genome shotgun sequence' len:130495
[SEGEMEHL] Thu Sep 15 18:02:56 2022: evaluating chr: 322 'NW_023396764.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_354, whole genome shotgun sequence' len:130415
[SEGEMEHL] Thu Sep 15 18:02:56 2022: evaluating chr: 323 'NW_023396765.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_355, whole genome shotgun sequence' len:129734
[SEGEMEHL] Thu Sep 15 18:02:58 2022: evaluating chr: 324 'NW_023396766.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_356, whole genome shotgun sequence' len:129483
[SEGEMEHL] Thu Sep 15 18:02:59 2022: evaluating chr: 325 'NW_023396767.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_357, whole genome shotgun sequence' len:128309
[SEGEMEHL] Thu Sep 15 18:03:00 2022: evaluating chr: 326 'NW_023396768.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_358, whole genome shotgun sequence' len:127656
[SEGEMEHL] Thu Sep 15 18:03:00 2022: evaluating chr: 327 'NW_023396769.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_359, whole genome shotgun sequence' len:127552
[SEGEMEHL] Thu Sep 15 18:03:02 2022: evaluating chr: 328 'NW_023396770.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_36, whole genome shotgun sequence' len:4845202
[SEGEMEHL] Thu Sep 15 18:04:03 2022: evaluating chr: 329 'NW_023396771.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_360, whole genome shotgun sequence' len:127417
[SEGEMEHL] Thu Sep 15 18:04:04 2022: evaluating chr: 330 'NW_023396772.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_361, whole genome shotgun sequence' len:127245
[SEGEMEHL] Thu Sep 15 18:04:04 2022: evaluating chr: 331 'NW_023396773.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_362, whole genome shotgun sequence' len:127046
[SEGEMEHL] Thu Sep 15 18:04:06 2022: evaluating chr: 332 'NW_023396774.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_363, whole genome shotgun sequence' len:126681
[SEGEMEHL] Thu Sep 15 18:04:08 2022: evaluating chr: 333 'NW_023396775.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_364, whole genome shotgun sequence' len:127094
[SEGEMEHL] Thu Sep 15 18:04:09 2022: evaluating chr: 334 'NW_023396776.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_365, whole genome shotgun sequence' len:125062
[SEGEMEHL] Thu Sep 15 18:04:09 2022: evaluating chr: 335 'NW_023396777.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_366, whole genome shotgun sequence' len:124663
[SEGEMEHL] Thu Sep 15 18:04:09 2022: evaluating chr: 336 'NW_023396778.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_367, whole genome shotgun sequence' len:124400
[SEGEMEHL] Thu Sep 15 18:04:10 2022: evaluating chr: 337 'NW_023396779.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_368, whole genome shotgun sequence' len:123913
[SEGEMEHL] Thu Sep 15 18:04:12 2022: evaluating chr: 338 'NW_023396780.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_369, whole genome shotgun sequence' len:122982
[SEGEMEHL] Thu Sep 15 18:04:14 2022: evaluating chr: 339 'NW_023396781.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_37, whole genome shotgun sequence' len:4432029
[SEGEMEHL] Thu Sep 15 18:04:47 2022: evaluating chr: 340 'NW_023396782.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_370, whole genome shotgun sequence' len:122677
[SEGEMEHL] Thu Sep 15 18:04:50 2022: evaluating chr: 341 'NW_023396783.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_371, whole genome shotgun sequence' len:122322
[SEGEMEHL] Thu Sep 15 18:04:55 2022: evaluating chr: 342 'NW_023396784.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_372, whole genome shotgun sequence' len:121922
[SEGEMEHL] Thu Sep 15 18:04:56 2022: evaluating chr: 343 'NW_023396785.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_373, whole genome shotgun sequence' len:121859
[SEGEMEHL] Thu Sep 15 18:05:00 2022: evaluating chr: 344 'NW_023396786.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_374, whole genome shotgun sequence' len:121309
[SEGEMEHL] Thu Sep 15 18:05:03 2022: evaluating chr: 345 'NW_023396787.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_375, whole genome shotgun sequence' len:121296
[SEGEMEHL] Thu Sep 15 18:05:03 2022: evaluating chr: 346 'NW_023396788.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_376, whole genome shotgun sequence' len:120562
